CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,ADDR_PCT_CD,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,BORO_NM,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,JURIS_DESC,JURISDICTION_CODE,PARKS_NM,HADEVELOPT,HOUSING_PSA,X_COORD_CD,Y_COORD_CD,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,Latitude,Longitude,Lat_Lon,PATROL_BORO,STATION_NAME,VIC_AGE_GROUP,VIC_RACE,VIC_SEX
334595802,12/07/2019,16:00:00,,,43.0,12/10/2019,341,PETIT LARCENY,321.0,"LARCENY,PETIT FROM AUTO",COMPLETED,MISDEMEANOR,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1023756.0,237245.0,,,,,40.81777830500005,-73.85727271499997,"(40.81777830500005, -73.85727271499997)",PATROL BORO BRONX,,65+,WHITE HISPANIC,M
387104863,12/09/2019,16:00:00,,,44.0,12/09/2019,341,PETIT LARCENY,333.0,"LARCENY,PETIT FROM STORE-SHOPL",COMPLETED,MISDEMEANOR,BRONX,INSIDE,DEPARTMENT STORE,N.Y. POLICE DEPT,0.0,,,,1007080.0,245503.0,,,,,40.84050298200003,-73.91749223599999,"(40.84050298200003, -73.91749223599999)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,D
958780453,12/09/2019,15:17:00,,,120.0,12/09/2019,233,SEX CRIMES,175.0,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,STATEN ISLAND,INSIDE,OTHER,N.Y. POLICE DEPT,0.0,,,,962748.0,174174.0,,,,,40.64472613100002,-74.07748315899995,"(40.64472613100002, -74.07748315899995)",PATROL BORO STATEN ISLAND,,18-24,BLACK,F
377065402,11/15/2019,15:00:00,11/15/2019,15:15:00,60.0,12/09/2019,578,HARRASSMENT 2,637.0,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,BROOKLYN,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,989220.0,149465.0,<18,BLACK,F,,40.57692970800008,-73.98211039599995,"(40.57692970800008, -73.98211039599995)",PATROL BORO BKLYN SOUTH,,18-24,BLACK,F
597539956,10/11/2019,10:30:00,12/09/2019,11:30:00,106.0,12/09/2019,109,GRAND LARCENY,412.0,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0.0,,,,1029960.0,182842.0,,,,,40.668426004000025,-73.83522842899998,"(40.668426004000025, -73.83522842899998)",PATROL BORO QUEENS SOUTH,,25-44,BLACK,M
815985199,12/08/2019,23:20:00,,,23.0,12/08/2019,578,HARRASSMENT 2,638.0,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,MANHATTAN,,STREET,N.Y. POLICE DEPT,0.0,,,,1000846.0,226964.0,25-44,BLACK,F,,40.78963253200004,-73.940068179,"(40.78963253200004, -73.940068179)",PATROL BORO MAN NORTH,,25-44,WHITE,M
563878986,12/08/2019,09:15:00,12/08/2019,11:00:00,61.0,12/08/2019,341,PETIT LARCENY,343.0,"LARCENY,PETIT OF BICYCLE",COMPLETED,MISDEMEANOR,BROOKLYN,INSIDE,OTHER,N.Y. POLICE DEPT,0.0,,,,997460.0,152730.0,,,,,40.585883040000056,-73.95244160499993,"(40.585883040000056, -73.95244160499993)",PATROL BORO BKLYN SOUTH,,45-64,WHITE,F
296973097,12/08/2019,05:44:00,,,41.0,12/08/2019,101,MURDER & NON-NEGL. MANSLAUGHTER,,,COMPLETED,FELONY,,OUTSIDE,,N.Y. POLICE DEPT,,,,,1013902.0,238673.0,18-24,WHITE HISPANIC,M,,40.82173633200006,-73.89286725999993,"(40.82173633200006, -73.89286725999993)",,,18-24,WHITE HISPANIC,M
392243635,10/07/2019,08:00:00,,,121.0,12/08/2019,112,THEFT-FRAUD,739.0,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,STATEN ISLAND,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0.0,,,,937799.0,164184.0,,,,,40.61721002100006,-74.16731710099998,"(40.61721002100006, -74.16731710099998)",PATROL BORO STATEN ISLAND,,25-44,UNKNOWN,F
890408300,12/07/2019,00:45:00,12/07/2019,12:30:00,45.0,12/07/2019,341,PETIT LARCENY,321.0,"LARCENY,PETIT FROM AUTO",COMPLETED,MISDEMEANOR,BRONX,FRONT OF,OTHER,N.Y. POLICE DEPT,0.0,,,,1030326.0,257793.0,,,,,40.87414460700006,-73.83339523799998,"(40.87414460700006, -73.83339523799998)",PATROL BORO BRONX,,25-44,BLACK,F
232821063,12/07/2018,15:48:00,,,114.0,12/07/2019,113,FORGERY,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,QUEENS,,STREET,N.Y. STATE POLICE,11.0,,,,1006767.0,220212.0,25-44,BLACK,M,,40.771086981000046,-73.91870826099995,"(40.771086981000046, -73.91870826099995)",PATROL BORO QUEENS NORTH,,UNKNOWN,UNKNOWN,E
973842421,09/13/2016,11:15:00,09/13/2016,11:15:00,41.0,09/13/2016,233,SEX CRIMES,175.0,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,BRONX,INSIDE,OTHER,DEPT OF CORRECTIONS,72.0,,,,,,25-44,UNKNOWN,M,,,,,PATROL BORO BRONX,,UNKNOWN,UNKNOWN,F
807456815,12/06/2019,13:30:00,,,103.0,12/06/2019,344,ASSAULT 3 & RELATED OFFENSES,101.0,ASSAULT 3,COMPLETED,MISDEMEANOR,QUEENS,,STREET,N.Y. POLICE DEPT,0.0,,,,1042290.0,197554.0,25-44,BLACK,M,,40.70873471300007,-73.79065530299994,"(40.70873471300007, -73.79065530299994)",PATROL BORO QUEENS SOUTH,,45-64,BLACK,F
421506563,12/06/2019,03:00:00,12/06/2019,03:40:00,40.0,12/06/2019,341,PETIT LARCENY,321.0,"LARCENY,PETIT FROM AUTO",COMPLETED,MISDEMEANOR,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,1006075.0,236932.0,,,,,40.81698058400008,-73.92115225499998,"(40.81698058400008, -73.92115225499998)",PATROL BORO BRONX,,25-44,BLACK,M
333083961,12/04/2019,17:00:00,12/04/2019,17:30:00,109.0,12/06/2019,351,CRIMINAL MISCHIEF & RELATED OF,258.0,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,QUEENS,,STREET,N.Y. POLICE DEPT,0.0,,,,1034225.0,210601.0,,,,,40.74459471000005,-73.81964820599995,"(40.74459471000005, -73.81964820599995)",PATROL BORO QUEENS NORTH,,UNKNOWN,UNKNOWN,E
830490893,12/05/2019,20:00:00,12/05/2019,21:00:00,45.0,12/05/2019,105,ROBBERY,397.0,"ROBBERY,OPEN AREA UNCLASSIFIED",ATTEMPTED,FELONY,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1030734.0,259831.0,UNKNOWN,BLACK,M,,40.87973613900005,-73.83190581399998,"(40.87973613900005, -73.83190581399998)",PATROL BORO BRONX,,25-44,BLACK,M
210375089,12/05/2019,14:20:00,,,46.0,12/05/2019,117,DANGEROUS DRUGS,515.0,"CONTROLLED SUBSTANCE,SALE 3",COMPLETED,FELONY,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1009886.0,250359.0,45-64,BLACK,M,,40.85382356700006,-73.90733259799998,"(40.85382356700006, -73.90733259799998)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E
501081350,12/04/2019,22:00:00,12/05/2019,11:00:00,105.0,12/05/2019,341,PETIT LARCENY,349.0,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,QUEENS,REAR OF,STREET,N.Y. POLICE DEPT,0.0,,,,1056797.0,184358.0,,,,,40.67240783700005,-73.73847197099997,"(40.672407837000044, -73.73847197099997)",PATROL BORO QUEENS SOUTH,,45-64,BLACK,M
988494161,04/01/1974,00:00:00,08/01/1974,00:00:00,20.0,12/05/2019,104,RAPE,155.0,RAPE 2,COMPLETED,FELONY,MANHATTAN,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,991168.0,224929.0,65+,WHITE,M,,40.78405987400004,-73.97502051299993,"(40.784059874000036, -73.97502051299993)",PATROL BORO MAN NORTH,,45-64,WHITE,F
366412979,12/04/2019,01:35:00,,,47.0,12/04/2019,118,DANGEROUS WEAPONS,792.0,WEAPONS POSSESSION 1 & 2,COMPLETED,FELONY,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,1025933.0,269413.0,18-24,BLACK,M,,40.90605963600007,-73.84920752799998,"(40.90605963600007, -73.84920752799998)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E
967479421,12/04/2019,00:23:00,,,44.0,12/04/2019,348,VEHICLE AND TRAFFIC LAWS,916.0,LEAVING SCENE-ACCIDENT-PERSONA,COMPLETED,MISDEMEANOR,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1007022.0,243322.0,,,,,40.834516921000045,-73.91770925599997,"(40.834516921000045, -73.91770925599997)",PATROL BORO BRONX,,65+,WHITE HISPANIC,M
392974660,04/17/2016,02:11:00,,,25.0,04/17/2016,101,MURDER & NON-NEGL. MANSLAUGHTER,,,COMPLETED,FELONY,,INSIDE,,N.Y. HOUSING POLICE,,,,,1002883.0,231248.0,18-24,BLACK,M,,40.80138689,-73.93270006,"(40.80138689, -73.93270006)",,,18-24,WHITE HISPANIC,M
440699711,11/30/2019,14:00:00,11/30/2019,15:00:00,34.0,12/03/2019,109,GRAND LARCENY,421.0,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",COMPLETED,FELONY,MANHATTAN,,STREET,N.Y. POLICE DEPT,0.0,,,,1004500.0,250318.0,,,,,40.85372503000008,-73.926801992,"(40.85372503000008, -73.926801992)",PATROL BORO MAN NORTH,,18-24,WHITE HISPANIC,M
270368260,12/02/2019,21:23:00,,,52.0,12/02/2019,118,DANGEROUS WEAPONS,792.0,WEAPONS POSSESSION 1 & 2,COMPLETED,FELONY,BRONX,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0.0,,,,1018810.0,259520.0,,,,,40.87893728800003,-73.87502696999996,"(40.87893728800003, -73.87502696999996)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E
388866200,12/02/2019,20:50:00,12/02/2019,21:15:00,113.0,12/02/2019,106,FELONY ASSAULT,109.0,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,QUEENS,INSIDE,RESIDENCE-HOUSE,N.Y. POLICE DEPT,0.0,,,,1046998.0,188633.0,25-44,BLACK,F,,40.68421658400008,-73.77375705999998,"(40.684216584000076, -73.77375705999998)",PATROL BORO QUEENS SOUTH,,25-44,BLACK,M
346491364,03/20/2014,12:40:00,,,47.0,03/20/2014,101,MURDER & NON-NEGL. MANSLAUGHTER,,,COMPLETED,FELONY,,INSIDE,,N.Y. POLICE DEPT,,,,,1026142.0,269205.0,45-64,BLACK,M,,40.905487755,-73.848452745,"(40.905487755, -73.848452745)",,,18-24,BLACK,M
877238798,12/01/2019,07:30:00,12/01/2019,09:00:00,45.0,12/02/2019,104,RAPE,157.0,RAPE 1,COMPLETED,FELONY,BRONX,FRONT OF,CEMETERY,N.Y. POLICE DEPT,0.0,,,,1032047.0,242037.0,45-64,WHITE HISPANIC,M,,40.83088999300003,-73.82728461999993,"(40.83088999300003, -73.82728461999993)",PATROL BORO BRONX,,<18,WHITE HISPANIC,F
941392546,12/01/2019,20:40:00,12/01/2019,20:40:00,109.0,12/01/2019,106,FELONY ASSAULT,105.0,STRANGULATION 1ST,COMPLETED,FELONY,QUEENS,,STREET,N.Y. POLICE DEPT,0.0,,,,1032562.0,215696.0,25-44,BLACK,M,,40.75858841300004,-73.82561313499998,"(40.75858841300004, -73.82561313499998)",PATROL BORO QUEENS NORTH,,25-44,BLACK,F
685495672,12/01/2019,17:30:00,12/01/2019,17:35:00,121.0,12/01/2019,578,HARRASSMENT 2,638.0,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,STATEN ISLAND,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,950254.0,158336.0,,,,,40.60121501800006,-74.122425046,"(40.60121501800006, -74.122425046)",PATROL BORO STATEN ISLAND,,45-64,BLACK,F
441497338,12/01/2019,08:29:00,,,46.0,12/01/2019,233,SEX CRIMES,175.0,"SEXUAL ABUSE 3,2",COMPLETED,MISDEMEANOR,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,1011881.0,250411.0,,,,,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)",PATROL BORO BRONX,,<18,UNKNOWN,F
656903780,12/01/2019,00:50:00,,,62.0,12/01/2019,105,ROBBERY,380.0,"ROBBERY,CAR JACKING",COMPLETED,FELONY,BROOKLYN,,STREET,N.Y. POLICE DEPT,0.0,,,,983915.0,160199.0,UNKNOWN,UNKNOWN,U,,40.60639377800004,-74.00120790799998,"(40.60639377800004, -74.00120790799998)",PATROL BORO BKLYN SOUTH,,25-44,ASIAN / PACIFIC ISLANDER,M
575481461,11/30/2019,15:00:00,12/01/2019,09:00:00,40.0,12/01/2019,341,PETIT LARCENY,321.0,"LARCENY,PETIT FROM AUTO",ATTEMPTED,MISDEMEANOR,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,1005728.0,233375.0,,,,,40.80721846200005,-73.92241727499999,"(40.807218462000044, -73.92241727499999)",PATROL BORO BRONX,,45-64,BLACK,F
918261954,11/30/2019,23:01:00,,,46.0,11/30/2019,101,MURDER & NON-NEGL. MANSLAUGHTER,,,COMPLETED,FELONY,,OUTSIDE,,N.Y. POLICE DEPT,,,,,1005694.0,247184.0,18-24,BLACK,M,,40.84512030900004,-73.92249595899995,"(40.84512030900004, -73.92249595899995)",,,25-44,BLACK,M
897529487,11/30/2019,14:00:00,,,52.0,11/30/2019,105,ROBBERY,388.0,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,1018899.0,259204.0,18-24,BLACK,M,,40.87806961800004,-73.87470676699996,"(40.87806961800004, -73.87470676699996)",PATROL BORO BRONX,,18-24,BLACK,M
583120306,11/29/2019,22:56:00,,,43.0,11/29/2019,352,CRIMINAL TRESPASS,203.0,"TRESPASS 3, CRIMINAL",COMPLETED,MISDEMEANOR,BRONX,INSIDE,PUBLIC BUILDING,N.Y. POLICE DEPT,0.0,,,,1020183.0,239283.0,25-44,BLACK,F,,40.82338729100008,-73.87017045,"(40.82338729100008, -73.87017045)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E
599591440,11/29/2019,21:50:00,,,14.0,11/29/2019,341,PETIT LARCENY,338.0,"LARCENY,PETIT FROM BUILDING,UN",COMPLETED,MISDEMEANOR,MANHATTAN,INSIDE,FOOD SUPERMARKET,N.Y. POLICE DEPT,0.0,,,,988584.0,214165.0,,,,,40.75451713300004,-73.98435829099996,"(40.75451713300004, -73.98435829099996)",PATROL BORO MAN SOUTH,,25-44,WHITE,F
390973644,11/29/2019,14:20:00,,,1.0,11/29/2019,358,OFFENSES INVOLVING FRAUD,705.0,"FORGERY,ETC.-MISD.",COMPLETED,MISDEMEANOR,MANHATTAN,,STREET,N.Y. POLICE DEPT,0.0,,,,983728.0,201372.0,45-64,BLACK,M,,40.719404551000025,-74.00188456299998,"(40.719404551000025, -74.00188456299998)",PATROL BORO MAN SOUTH,,UNKNOWN,UNKNOWN,D
490015480,11/28/2019,19:45:00,11/29/2019,10:00:00,42.0,11/29/2019,341,PETIT LARCENY,349.0,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1012493.0,241147.0,,,,,40.82853137300003,-73.89794763099997,"(40.82853137300003, -73.89794763099997)",PATROL BORO BRONX,,25-44,BLACK,M
193932996,11/18/2019,21:30:00,,,121.0,11/29/2019,104,RAPE,153.0,RAPE 3,COMPLETED,FELONY,STATEN ISLAND,REAR OF,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,942428.0,166536.0,UNKNOWN,BLACK,M,,40.62368882200008,-74.15065813299998,"(40.62368882200008, -74.15065813299998)",PATROL BORO STATEN ISLAND,,25-44,BLACK,F
161833964,11/28/2019,11:25:00,11/28/2019,11:58:00,63.0,11/28/2019,344,ASSAULT 3 & RELATED OFFENSES,113.0,"MENACING,UNCLASSIFIED",COMPLETED,MISDEMEANOR,BROOKLYN,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,999847.0,165533.0,,,,,40.621020789000056,-73.94381815299994,"(40.621020789000056, -73.94381815299994)",PATROL BORO BKLYN SOUTH,,25-44,WHITE,M
110541210,11/27/2019,23:30:00,,,1.0,11/28/2019,107,BURGLARY,213.0,"BURGLARY,COMMERCIAL,NIGHT",COMPLETED,FELONY,MANHATTAN,INSIDE,COMMERCIAL BUILDING,N.Y. POLICE DEPT,0.0,,,,981609.0,197796.0,,,,,40.70958890500003,-74.00952745799998,"(40.70958890500003, -74.00952745799998)",PATROL BORO MAN SOUTH,,UNKNOWN,UNKNOWN,D
399816810,11/27/2019,18:00:00,,,45.0,11/27/2019,351,CRIMINAL MISCHIEF & RELATED OF,258.0,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1029531.0,238945.0,,,,,40.82241660400008,-73.83639715699996,"(40.822416604000075, -73.83639715699996)",PATROL BORO BRONX,,UNKNOWN,UNKNOWN,E
280541981,11/27/2019,14:00:00,,,47.0,11/27/2019,578,HARRASSMENT 2,638.0,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,BRONX,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,1026142.0,269205.0,UNKNOWN,BLACK,F,,40.90548775500002,-73.84845274499997,"(40.90548775500002, -73.84845274499997)",PATROL BORO BRONX,,45-64,BLACK HISPANIC,F
806802543,11/26/2019,23:30:00,11/27/2019,01:20:00,47.0,11/27/2019,104,RAPE,157.0,RAPE 1,COMPLETED,FELONY,BRONX,,STREET,N.Y. POLICE DEPT,0.0,,,,1026387.0,262634.0,18-24,BLACK,M,,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)",PATROL BORO BRONX,,<18,BLACK,F
409318604,11/21/2019,20:00:00,,,107.0,11/27/2019,578,HARRASSMENT 2,638.0,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,QUEENS,,STREET,N.Y. POLICE DEPT,0.0,,,,1037656.0,199552.0,45-64,WHITE,M,,40.71424791900005,-73.80735390499996,"(40.71424791900005, -73.80735390499996)",PATROL BORO QUEENS SOUTH,,45-64,ASIAN / PACIFIC ISLANDER,F
578168157,01/21/2007,10:23:00,,,,01/21/2007,101,MURDER & NON-NEGL. MANSLAUGHTER,,,COMPLETED,FELONY,,INSIDE,,N.Y. POLICE DEPT,,,,,,,,,,,,,,,,25-44,BLACK,M
951506088,11/25/2019,15:00:00,,,109.0,11/26/2019,340,FRAUDS,718.0,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,QUEENS,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,1033470.0,218399.0,,,,,40.76600243000007,-73.82231581199994,"(40.76600243000007, -73.82231581199994)",PATROL BORO QUEENS NORTH,,65+,BLACK,M
281016073,07/01/2019,00:00:00,,,43.0,11/26/2019,104,RAPE,153.0,RAPE 3,COMPLETED,FELONY,BRONX,INSIDE,RESIDENCE - APT. HOUSE,N.Y. POLICE DEPT,0.0,,,,1020316.0,239179.0,18-24,WHITE HISPANIC,M,,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",PATROL BORO BRONX,,<18,WHITE HISPANIC,F
867160556,11/25/2019,16:35:00,,,122.0,11/25/2019,235,DANGEROUS DRUGS,511.0,"CONTROLLED SUBSTANCE, POSSESSI",COMPLETED,MISDEMEANOR,STATEN ISLAND,,STREET,N.Y. POLICE DEPT,0.0,,,,954827.0,148519.0,,,,,40.57428568800003,-74.10591440499996,"(40.57428568800003, -74.10591440499996)",PATROL BORO STATEN ISLAND,,UNKNOWN,UNKNOWN,E
915335692,11/24/2019,20:00:00,,,110.0,11/25/2019,578,HARRASSMENT 2,638.0,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,QUEENS,FRONT OF,STREET,N.Y. POLICE DEPT,0.0,,,,1016239.0,208611.0,25-44,BLACK,M,,40.73921600900008,-73.88456669599998,"(40.739216009000074, -73.88456669599998)",PATROL BORO QUEENS NORTH,,25-44,BLACK,M
441974334,11/23/2019,22:00:00,11/25/2019,08:00:00,46.0,11/25/2019,341,PETIT LARCENY,321.0,"LARCENY,PETIT FROM AUTO",COMPLETED,MISDEMEANOR,BRONX,OPPOSITE OF,STREET,N.Y. POLICE DEPT,0.0,,,,1011725.0,252317.0,,,,,40.85919215900003,-73.90067697099995,"(40.85919215900003, -73.90067697099995)",PATROL BORO BRONX,,18-24,UNKNOWN,F
